name,state,total_mwh,total_cust,no,type,saidi_nomed,saifi_nomed,caidi_nomed,circuits,voltage,nerc,gen_mwh,purchase_mwh,ba,pv_mwh,wind_mwh,nm_mwh,ee_mwh,dem_res_customers,dem_res_mwh,pv_pct,nm_pct,ee_pct,dem_res_pct,dem_res_cust_pct
Niagara Mohawk Power Corp.,NY,14118253.0,1396453.0,13573.0,Investor Owned,135.57,1.053,128.74644,2090.0,11.0,NPCC,0.0,14584609.0,NYIS,0.0,0.0,0.0,377931.0,6060.0,1285.5,0.0,0.0,2.6768963553776803,0.009105234195760623,0.43395660290750926
Norris Public Power District,NE,943196.0,24538.0,13664.0,Political Subdivision,158.7,1.602,99.06367,224.0,0.0,MRO,0.0,1061049.0,SWPP,420.68,43.742,464.422,2724.0,1549.0,0.0,0.04460154623217232,0.049239182524098916,0.28880529603603067,0.0,6.3126579183307525
"North Arkansas Elec Coop, Inc",AR,619054.0,37022.0,13676.0,Cooperative,210.85,1.72,122.58721,93.0,85.0,SPP,0.0,662778.0,MISO,0.0,0.0,0.0,278.259,8697.0,0.0,0.0,0.0,0.044949067448074004,0.0,23.491437523634595
Northern States Power Co - Minnesota,MN,29166665.0,1300836.0,13781.0,Investor Owned,80.66,0.742,108.7062,1044.0,0.0,MRO,36820209.0,14814736.0,MISO,0.0,0.0,0.0,490710.51,415532.0,649.804,0.0,0.0,1.682436130424922,0.0022278995558799746,31.943457899381627
"Northfork Electric Coop, Inc",OK,149981.0,6554.0,13838.0,Cooperative,131.2,.,.,20.0,12.0,SPP,0.0,158862.0,SWPP,0.0,0.0,0.0,0.002,217.0,1.323,0.0,0.0,1.333502243617525e-06,0.0008821117341529926,3.3109551418980776
Oakdale Electric Coop,WI,347036.0,17036.0,13936.0,Cooperative,107.22,0.987,108.63222,69.0,0.0,MRO,0.0,359209.0,MISO,0.0,0.0,0.0,440.0,5680.0,0.0,0.0,0.0,0.12678799893959128,0.0,33.34115989668936
Ohio Edison Co,OH,3970997.0,327657.0,13998.0,Investor Owned,108.819,1.036,105.03764,1126.0,1126.0,RFC,0.0,4220694.0,PJM,0.0,0.0,0.0,283011.097,16.0,0.0,0.0,0.0,7.126953180775509,0.0,0.004883155250765282
Ohio Power Co,OH,11573523.0,920735.0,14006.0,Investor Owned,202.4,1.388,145.82133,1669.0,87.0,RFC,0.0,15139865.0,PJM,18695.57,11648.213,30797.703,560772.0,25.0,0.0,0.16153741604868285,0.2661048239157601,4.845300778336899,0.0,0.0027152220780137606
Omaha Public Power District,NE,10919803.0,384501.0,14127.0,Political Subdivision,76.3,0.58,131.55172,483.0,29.0,MRO,9022252.0,6690680.0,SWPP,4.023,0.026,4.049,15741.0,48804.0,0.0,3.684132396893973e-05,3.707942350242033e-05,0.14415095217377089,0.0,12.692814843134348
Otter Tail Power Co,MN,2659813.0,61748.0,14232.0,Investor Owned,101.73,1.13,90.026549,282.0,0.0,MRO,3010446.0,2587505.0,MISO,215.722,9.424,229.146,69248.477,20980.0,0.0,0.008110419792669635,0.008615116927393016,2.6035092316640305,0.0,33.976808965472564
City of Owatonna - (MN),MN,385987.0,11869.0,14246.0,Municipal,18.771,0.217,86.502304,23.0,0.0,MRO,0.0,410966.0,MISO,0.0,0.0,0.0,6189.046,7096.0,110.451,0.0,0.0,1.6034337944024022,0.02861521242943415,59.78599713539473
Pacific Gas & Electric Co.,CA,36462157.0,2635291.0,14328.0,Investor Owned,134.1,0.995,134.77387,3109.0,0.0,WECC,33491087.0,42164686.0,CISO,0.0,0.0,0.0,1322045.0,268381.0,3963.0,0.0,0.0,3.6258003057800448,0.010868802961931188,10.18411249459737
People's Cooperative Services,MN,357063.0,22859.0,14468.0,Cooperative,87.88,1.233,71.273317,78.0,0.0,MRO,0.0,373985.0,MISO,1497.691,68.081,1565.772,4529.0,2189.0,0.0,0.41944726840921637,0.4385142117777535,1.2684036150483249,0.0,9.576096942123453
"Pee Dee Electric Coop, Inc",SC,706695.0,30490.0,14557.0,Cooperative,98.4,0.708,138.98305,116.0,102.0,SERC,0.0,742145.0,SC,13.523,0.004,13.527,0.0,4.0,0.0,0.001913555352733499,0.0019141213677753486,0.0,0.0,0.013119055428009185
PPL Electric Utilities Corp,PA,10569683.0,855014.0,14715.0,Investor Owned,74.3,0.66,112.57576,1276.0,47.0,RFC,0.0,11268268.0,PJM,0.0,0.0,0.0,429639.506,64.0,0.0,0.0,0.0,4.064828680292494,0.0,0.00748525755133834
Pee Dee Electric Member Corp,NC,389641.0,21110.0,14717.0,Cooperative,136.81,1.573,86.973935,36.0,9.0,SERC,0.0,416803.0,CPLE,160.54,0.0,160.54,22.0,102.0,0.0,0.04120202956054419,0.04120202956054419,0.005646223061741449,0.0,0.483183325438181
PECO Energy Co,PA,12296539.0,1142446.0,14940.0,Investor Owned,94,0.87,108.04598,2165.0,0.0,RFC,0.0,14635162.0,PJM,0.0,0.0,0.0,236212.0,60690.0,162606.0,0.0,0.0,1.9209632889384567,1.3223720918544641,5.312286094922649
Piedmont Electric Member Corp,NC,488011.0,32534.0,15023.0,Cooperative,106.087,0.826,128.43462,68.0,0.0,SERC,0.0,514015.0,DUK,1437.19,0.0,1437.19,3218.0,6486.0,0.0,0.2944995092323739,0.2944995092323739,0.6594113657274119,0.0,19.93606688387533
Pierce-Pepin Coop Services,WI,120799.0,7633.0,15034.0,Cooperative,100.009,0.976,102.46824,34.0,0.0,MRO,0.0,127796.0,MISO,0.0,0.0,0.0,453.0,6528.0,0.0,0.0,0.0,0.3750031043303339,0.0,85.52338530066815
Polk-Burnett Electric Coop,WI,236611.0,20800.0,15344.0,Cooperative,34.8,0.389,89.460154,54.0,0.0,MRO,0.0,250528.0,MISO,132.688,58.0,191.456,854.0,7113.0,0.0,0.0560785424177236,0.08091593374779701,0.3609299652171708,0.0,34.19711538461539
Public Service Co of Colorado,CO,29156848.0,1499395.0,15466.0,Investor Owned,92.694,0.875,105.936,793.0,30.0,WECC,23942892.0,22572657.0,PSCO,0.0,0.0,0.0,595454.0,198748.0,112.731,0.0,0.0,2.042244072473129,0.00038663644300645936,13.255212935884138
"Duke Energy Indiana, LLC",IN,27836983.0,840116.0,15470.0,Investor Owned,140,1.06,132.07547,1253.0,0.0,RFC,21144343.0,11947586.0,MISO,0.0,0.0,0.0,202050.14,104.0,0.0,0.0,0.0,0.7258334712493808,0.0,0.012379242866461299
Public Service Co of NH,NH,3338801.0,400893.0,15472.0,Investor Owned,229.61,1.197,191.82122,377.0,0.0,NPCC,0.0,4431573.0,ISNE,0.0,0.0,0.0,96651.536,40.0,5.0,0.0,0.0,2.8947977432617273,0.00014975435792669286,0.0099777247295413
Public Service Co of NM,NM,9013639.0,530259.0,15473.0,Investor Owned,103.39,0.887,116.56144,492.0,376.0,WECC,9577698.0,3165610.0,PNM,0.0,0.0,0.0,77935.0,44412.0,304.0,0.0,0.0,0.864634139441351,0.0033726666887813014,8.375529693979734
Public Service Co of Oklahoma,OK,18555555.0,557421.0,15474.0,Investor Owned,125.1,1.322,94.629349,769.0,75.0,SPP,6937724.0,14195742.0,SWPP,264.257,0.095,264.352,133353.0,16570.0,47.0,0.001424139563596993,0.0014246515396602257,0.7186688837924815,0.00025329342075728804,2.9726185414614807
Public Service Elec & Gas Co,NJ,21560363.0,2034027.0,15477.0,Investor Owned,48.11,0.67,71.80597,2943.0,0.0,RFC,159192.0,22675318.0,PJM,0.0,0.0,0.0,32934.726,0.0,0.0,0.0,0.0,0.15275589747723636,0.0,0.0
Town of Reading - (MA),MA,647221.0,29775.0,15748.0,Municipal,16.399,0.255,64.309804,27.0,24.0,NPCC,299.0,671071.0,ISNE,929.652,0.0,929.652,1963.349,19.0,0.0,0.14363749013088267,0.14363749013088267,0.3033506329368176,0.0,0.06381192275398825
Roanoke Electric Member Corp,NC,272893.0,14187.0,16101.0,Cooperative,264.2,1.533,172.34181,42.0,0.0,SERC,0.0,308415.0,PJM,3.147,0.0,3.147,668.0,629.0,0.1,0.0011531992392622749,0.0011531992392622749,0.2447845858999681,3.664439908682158e-05,4.4336364277155145
Rochester Public Utilities,MN,1174458.0,55919.0,16181.0,Municipal,39.171,0.613,63.900489,80.0,44.0,MRO,74651.0,1204808.0,MISO,852.753,0.093,852.846,20876.0,7887.0,271.0,0.0726082158748972,0.07261613442115426,1.7775007705682109,0.023074473501819563,14.104329476564317
Salt River Project,AZ,28853719.0,1076347.0,16572.0,Political Subdivision,43.27,0.71,60.943662,1416.0,0.0,WECC,32896105.0,5082396.0,SRP,47669.0,0.0,47669.0,644377.0,21938.0,113.02,0.1652092057873025,0.1652092057873025,2.233254576299159,0.0003916999399626787,2.0381902862181063
City of San Antonio - (TX),TX,22664813.0,850161.0,16604.0,Municipal,54.86,0.79,69.443038,614.0,22.0,TRE,25208143.0,4911730.0,ERCO,0.0,0.0,0.0,172463.0,485576.0,25354.0,0.0,0.0,0.7609284047479236,0.11186503060934144,57.11576983653684
San Diego Gas & Electric Co,CA,14405807.0,1452138.0,16609.0,Investor Owned,68.64,0.596,115.16779,1061.0,757.0,WECC,2558141.0,22486042.0,CISO,33.37,0.0,33.37,242605.0,895133.0,335.64,0.00023164269797589263,0.00023164269797589263,1.6840778166749009,0.0023298937713104166,61.64241965983949
Sawnee Electric Membership Corporation,GA,3656585.0,183053.0,16865.0,Cooperative,43.8,0.69,63.478261,216.0,160.0,SERC,0.0,3787249.0,SOCO,0.0,0.0,0.0,649.767,56428.0,125.82,0.0,0.0,0.0177697769913731,0.003440915499024363,30.826044915953304
Sedgwick County El Coop Assn Inc,KS,142338.0,6953.0,16920.0,Cooperative,206.526,1.462,141.26265,21.0,0.0,SPP,62.0,149196.0,SWPP,0.0,0.0,0.0,104.0,50.0,10.0,0.0,0.0,0.07306552010004355,0.007025530778850342,0.7191140514885661
Shakopee Public Utilities Comm,MN,445150.0,17798.0,16971.0,Municipal,8.683,0.149,58.275168,33.0,0.0,MRO,0.0,459121.0,MISO,0.0,0.0,0.0,6165.275,1929.0,0.0,0.0,0.0,1.3849882062226215,0.0,10.838296437802
Shenandoah Valley Elec Coop,VA,2429562.0,95555.0,17066.0,Cooperative,159.6,1.4,114,135.0,1.0,SERC,0.0,2540408.0,PJM,0.0,0.0,0.0,259.0,15162.0,464.07,0.0,0.0,0.01066035771056676,0.019100973755763386,15.867301554078802
Sierra Pacific Power Co,NV,9195752.0,352366.0,17166.0,Investor Owned,189.44,1.72,110.13953,348.0,0.0,WECC,6132970.0,4466026.0,NEVP,0.0,0.0,0.0,90.831,10457.0,3280.0,0.0,0.0,0.0009877495608841996,0.03566864352148688,2.9676529517603853
"Dominion Energy South Carolina, Inc",SC,21983940.0,743780.0,17539.0,Investor Owned,77.89,1.03,75.621359,764.0,0.0,SERC,20488209.0,3712883.0,SCEG,86299.752,0.0,86299.752,71734.0,38.0,35.0,0.3925581674622474,0.3925581674622474,0.3263018367044306,0.00015920713029602519,0.005109037618650676
South Carolina Public Service Authority,SC,8318204.0,189205.0,17543.0,State,18.942,0.27,70.155556,291.0,253.0,SERC,17802933.0,5816891.0,SC,224.448,0.0,224.448,17552.008,20.0,200.0,0.0026982747718137232,0.0026982747718137232,0.21100718376226407,0.002404365173058992,0.010570545175867446
Southeastern Indiana R E M C,IN,531404.0,27313.0,17599.0,Cooperative,337.1,2.51,134.30279,20.0,0.0,RFC,0.0,559471.0,MISO,0.0,0.0,0.0,890.0,1266.0,604.0,0.0,0.0,0.16748086201835138,0.11366116927986993,4.635155420495734
Southern California Edison Co,CA,62259607.0,4120399.0,17609.0,Investor Owned,90.75,0.87,104.31034,4464.0,2481.0,WECC,12540012.0,56679822.0,CISO,0.0,0.0,0.0,479300.01,282653.0,0.0,0.0,0.0,0.7698410463785934,0.0,6.859845369344085
St Croix Electric Coop,WI,192517.0,10916.0,17868.0,Cooperative,106.698,0.9,118.55333,50.0,0.0,MRO,0.0,201458.0,MISO,0.0,0.0,0.0,595.0,4138.0,0.0,0.0,0.0,0.30906361516125846,0.0,37.90765848296079
Sulphur Springs Valley E C Inc,AZ,843618.0,52220.0,18280.0,Cooperative,61.4,0.57,107.7193,84.0,0.0,WECC,55533.0,906458.0,WALC,0.0,0.0,0.0,1858.23,797.0,55.0,0.0,0.0,0.2202691265477977,0.006519538464091567,1.5262351589429337
Taylor Electric Coop - (WI),WI,69237.0,4414.0,18383.0,Cooperative,29.88,.,.,48.0,0.0,MRO,48.0,73320.0,MISO,85.529,0.0,85.529,343.0,2008.0,0.0,0.12353077111948814,0.12353077111948814,0.4953998584571833,0.0,45.49161758042592
Tampa Electric Co,FL,19783567.0,771959.0,18454.0,Investor Owned,85.71,1.36,63.022059,800.0,0.0,FRCC,19464415.0,1465419.0,TEC,1508.216,0.0,1508.216,86124.356,240.0,33816.21,0.007623579711383695,0.007623579711383695,0.4353327991863146,0.17093080332783264,0.031089734040279343
City of Taunton,MA,640323.0,39056.0,18488.0,Municipal,68.489,2.474,27.683508,56.0,25.0,NPCC,44529.0,636704.0,ISNE,0.0,0.0,0.0,295.0,11.0,31.0,0.0,0.0,0.046070498795139324,0.00484130665304854,0.02816468660385088
The Toledo Edison Co,OH,1088474.0,93567.0,18997.0,Investor Owned,66.877,0.631,105.98574,255.0,235.0,RFC,0.0,1136241.0,PJM,0.0,0.0,0.0,88711.993,4.0,0.0,0.0,0.0,8.150125129309474,0.0,0.004275011489093377
MiEnergy Cooperative,MN,323440.0,15937.0,19157.0,Cooperative,100.789,0.836,120.561,84.0,0.0,MRO,0.0,676643.0,MISO,2868.629,226.007,3094.636,3664.05,6272.0,0.0,0.8869122557506801,0.956788276032649,1.1328376205787782,0.0,39.35496015561272
Trico Electric Cooperative Inc,AZ,724628.0,48274.0,19189.0,Cooperative,43.043,0.472,91.192797,65.0,31.0,WECC,440.0,761005.0,WALC,19176.301,0.274,19176.575,259.404,21.0,0.0,2.6463648934349764,2.646402705940152,0.035798230264356336,0.0,0.0435016779218627
Tri-County Electric Coop (MI),MI,348706.0,26105.0,19396.0,Cooperative,156,1.23,126.82927,62.0,0.0,RFC,0.0,368550.0,MISO,2262.312,5.66,2267.972,3639.9,6004.0,0.0,0.6487734653260913,0.6503966091779322,1.0438306194903444,0.0,22.99942539743344
Union Electric Co - (MO),MO,32119373.0,1230248.0,19436.0,Investor Owned,106,0.9,117.77778,2245.0,0.0,SERC,36490411.0,2991045.0,MISO,0.0,0.0,0.0,390707.206,12491.0,2197.986,0.0,0.0,1.2164222695131688,0.006843178414472785,1.015323739603722
Duke Energy Kentucky,KY,4070995.0,143431.0,19446.0,Investor Owned,170,1.31,129.77099,137.0,0.0,RFC,3303725.0,1535019.0,PJM,0.0,0.0,0.0,39667.618,12449.0,0.0,0.0,0.0,0.974396136571035,0.0,8.679434710766849
United Electric Coop Service Inc - (TX),TX,2463002.0,87738.0,19490.0,Cooperative,98.367,1.192,82.522651,190.0,0.0,TRE,0.0,2575815.0,ERCO,1410.024,18.059,1428.083,6634.316,36457.0,417.457,0.057248187374594084,0.0579813983098674,0.26935893677715245,0.01694911331781298,41.55212108778408
"UNS Electric, Inc",AZ,1687399.0,97992.0,19728.0,Investor Owned,7.38,0.02,369,115.0,0.0,WECC,979880.0,1247665.0,TEPC,36510.087,46.736,36556.823,20396.26,30.0,0.0,2.1636902119771317,2.166459918489936,1.208739604562999,0.0,0.030614744060739652
Verendrye Electric Coop Inc,ND,599807.0,16374.0,19790.0,Cooperative,81.48,0.93,87.612903,103.0,103.0,MRO,0.0,618703.0,MISO,6.679,3.833,10.512,2251.0,3738.0,0.0,0.0011135248504935756,0.0017525637413367966,0.37528738410855494,0.0,22.828875045804324
Vernon Electric Coop,WI,152189.0,11237.0,19813.0,Cooperative,125,.,.,55.0,0.0,RFC,0.0,159524.0,MISO,78.497,0.279,78.776,315.0,3778.0,0.0,0.05157862920447602,0.051761953886286134,0.20697947946303608,0.0,33.621073240188664
Wake Electric Membership Corp,NC,811376.0,46983.0,19981.0,Cooperative,87.2,1.091,79.926673,74.0,70.0,SERC,0.0,847236.0,CPLE,347.92,0.0,347.92,1882.0,8.0,0.689,0.04288024294531759,0.04288024294531759,0.2319516475715328,8.491747352645382e-05,0.017027435455377476
City of Waseca - (MN),MN,57432.0,4184.0,20136.0,Municipal,18.2,0.32,56.875,5.0,0.0,MRO,0.0,61207.0,MISO,10.006,0.0,10.006,774.4,1599.0,23.9,0.01742234294469982,0.01742234294469982,1.3483772113107675,0.04161443097924502,38.217017208413004
West Penn Power Company,PA,7258037.0,542979.0,20387.0,Investor Owned,197.848,1.282,154.32761,872.0,872.0,RFC,0.0,7563429.0,PJM,0.0,0.0,0.0,148964.981,55733.0,0.0,0.0,0.0,2.052414185819113,0.0,10.26430119765221
West River Electric Assn Inc,SD,302113.0,17465.0,20401.0,Cooperative,61.56,1.12,54.964286,49.0,0.0,MRO,0.0,318534.0,SWPP,62.844,12.634,75.478,345.0,3394.0,0.0,0.020801488184884465,0.024983367150701884,0.11419568174822003,0.0,19.433152018322357
City of Westerville - (OH),OH,474048.0,17434.0,20477.0,Municipal,18.35,0.44,41.704545,27.0,0.0,RFC,0.0,502705.0,PJM,0.0,0.0,0.0,367.0,555.0,6.16,0.0,0.0,0.07741832050762792,0.0012994464695558255,3.1834346678903294
Willmar Municipal Utilities,MN,279868.0,9603.0,20737.0,Municipal,4.83,0.09,53.666667,19.0,10.0,MRO,6685.0,280271.0,MISO,10.319,0.0,10.319,722.0,2324.0,3.19,0.003687095344948333,0.003687095344948333,0.25797876141609616,0.0011398230594423084,24.20077059252317
Woodruff Electric Coop Corp,AR,384812.0,19027.0,20963.0,Cooperative,31.8,0.55,57.818182,86.0,0.0,SERC,0.0,425665.0,MISO,0.0,0.0,0.0,0.0,3200.0,4000.0,0.0,0.0,0.0,1.0394686236395956,16.818205707678562
York Electric Coop Inc,SC,1070398.0,62320.0,21002.0,Cooperative,72.27,0.722,100.09695,99.0,0.0,SERC,0.0,1113277.0,DUK,1930.0,0.0,1930.0,398.0,5637.0,0.0,0.18030676439978402,0.18030676439978402,0.0371824312078311,0.0,9.04525032092426
EnergyUnited Elec Member Corp,NC,2685780.0,130295.0,21632.0,Cooperative,98.58,0.949,103.87777,248.0,15.0,SERC,0.0,2841216.0,DUK,0.0,0.0,0.0,194.021,11283.0,744.0,0.0,0.0,0.007224009412535651,0.02770144985814177,8.65958018342991
Cass County Elec Coop Inc,ND,1287375.0,52086.0,24949.0,Cooperative,30.56,0.498,61.365462,41.0,11.0,MRO,0.0,1328581.0,MISO,125.245,56.811,182.056,10.0,9743.0,6223.56,0.009728711525390815,0.014141644819885425,0.0007767744441207884,0.48343023594523743,18.705602273163613
Red River Valley Coop Pwr Assn,MN,124264.0,4681.0,26939.0,Cooperative,81,0.62,130.64516,43.0,32.0,MRO,0.0,131002.0,MISO,0.0,0.0,0.0,1463.0,2007.0,0.0,0.0,0.0,1.1773321315908067,0.0,42.87545396282846
Entergy Texas Inc.,TX,19008103.0,459190.0,55937.0,Investor Owned,297,2.019,147.10253,671.0,0.0,SERC,6326958.0,15088727.0,MISO,0.0,0.0,0.0,44488.239,8.0,73.753,0.0,0.0,0.2340488106572234,0.0003880082089201642,0.0017421982186023215
